wsj_0938_18_0|0
wsj_0938_18_1|0
wsj_0938_18_2|0
wsj_0938_18_3|0
wsj_0938_18_4|0
wsj_0938_18_5|0
wsj_0938_18_6|0
wsj_0938_18_7|0
wsj_0938_18_8|0
wsj_0938_18_9|0
wsj_0938_18_10|0
wsj_0938_18_11|0
wsj_0938_18_12|0
wsj_0938_18_13|0
wsj_0938_18_14|0
wsj_0938_18_15|0
wsj_0938_18_16|0
wsj_0938_18_17|0
wsj_0938_18_18|0
wsj_0938_18_19|0
wsj_0938_18_20|0
wsj_0938_18_21|0
wsj_0938_18_22|0
wsj_0938_18_23|0
wsj_0938_18_24|0
wsj_0938_18_25|0
wsj_0938_18_26|0
wsj_0938_18_27|0
wsj_0938_18_28|0
wsj_0938_18_29|0
wsj_0938_18_30|0
wsj_0938_18_31|0
wsj_0938_18_32|0
wsj_0938_18_33|0
wsj_0938_18_34|0
wsj_0938_18_35|0
wsj_0938_18_36|0
wsj_0938_18_37|0
wsj_0938_18_38|0
wsj_0938_18_39|0
wsj_0938_18_40|0
wsj_0938_19_0|0
wsj_0938_19_1|0
wsj_0938_19_2|0
wsj_0938_19_3|0
wsj_0938_19_4|0
wsj_0938_19_5|0
wsj_0938_19_6|0
wsj_0938_19_7|0
wsj_0938_19_8|0
wsj_0938_12_0|0
wsj_0938_12_1|0
wsj_0938_12_2|0
wsj_0938_12_3|0
wsj_0938_12_4|0
wsj_0938_12_5|0
wsj_0938_12_6|0
wsj_0938_12_7|0
wsj_0938_12_8|0
wsj_0938_12_9|0
wsj_0938_12_10|0
wsj_0938_12_11|0
wsj_0938_12_12|0
wsj_0938_12_13|0
wsj_0938_12_14|0
wsj_0938_12_15|0
wsj_0938_12_16|0
wsj_0938_12_17|0
wsj_0938_12_18|0
wsj_0938_12_19|0
wsj_0938_12_20|0
wsj_0938_12_21|0
wsj_0938_12_22|0
wsj_0938_12_23|0
wsj_0938_12_24|0
wsj_0938_12_25|0
wsj_0938_12_26|0
wsj_0938_13_0|0
wsj_0938_13_1|0
wsj_0938_13_2|0
wsj_0938_13_3|0
wsj_0938_13_4|0
wsj_0938_13_5|0
wsj_0938_13_6|0
wsj_0938_13_7|0
wsj_0938_13_8|0
wsj_0938_13_9|0
wsj_0938_13_10|0
wsj_0938_13_11|0
wsj_0938_13_12|0
wsj_0938_13_13|0
wsj_0938_13_14|0
wsj_0938_13_15|0
wsj_0938_13_16|0
wsj_0938_13_17|0
wsj_0938_13_18|0
wsj_0938_13_19|0
wsj_0938_13_20|0
wsj_0938_13_21|0
wsj_0938_13_22|0
wsj_0938_13_23|0
wsj_0938_13_24|0
wsj_0938_13_25|0
wsj_0938_13_26|0
wsj_0938_13_27|0
wsj_0938_13_28|0
wsj_0938_13_29|0
wsj_0938_13_30|0
wsj_0938_13_31|0
wsj_0938_13_32|0
wsj_0938_13_33|0
wsj_0938_13_34|0
wsj_0938_13_35|0
wsj_0938_10_0|0
wsj_0938_10_1|0
wsj_0938_10_2|0
wsj_0938_10_3|0
wsj_0938_10_4|0
wsj_0938_10_5|0
wsj_0938_10_6|0
wsj_0938_10_7|0
wsj_0938_10_8|0
wsj_0938_10_9|0
wsj_0938_10_10|0
wsj_0938_10_11|0
wsj_0938_10_12|0
wsj_0938_10_13|0
wsj_0938_10_14|0
wsj_0938_10_15|0
wsj_0938_10_16|0
wsj_0938_10_17|0
wsj_0938_10_18|0
wsj_0938_10_19|0
wsj_0938_10_20|0
wsj_0938_10_21|0
wsj_0938_10_22|0
wsj_0938_10_23|0
wsj_0938_10_24|0
wsj_0938_10_25|0
wsj_0938_10_26|0
wsj_0938_10_27|0
wsj_0938_10_28|0
wsj_0938_10_29|0
wsj_0938_10_30|0
wsj_0938_10_31|0
wsj_0938_10_32|0
wsj_0938_10_33|0
wsj_0938_10_34|0
wsj_0938_10_35|0
wsj_0938_10_36|0
wsj_0938_10_37|0
wsj_0938_10_38|0
wsj_0938_10_39|0
wsj_0938_11_0|0
wsj_0938_11_1|0
wsj_0938_11_2|0
wsj_0938_11_3|0
wsj_0938_11_4|0
wsj_0938_11_5|0
wsj_0938_11_6|0
wsj_0938_11_7|0
wsj_0938_11_8|0
wsj_0938_11_9|0
wsj_0938_11_10|0
wsj_0938_11_11|0
wsj_0938_11_12|0
wsj_0938_11_13|0
wsj_0938_11_14|0
wsj_0938_11_15|0
wsj_0938_11_16|0
wsj_0938_11_17|0
wsj_0938_11_18|0
wsj_0938_11_19|0
wsj_0938_11_20|0
wsj_0938_11_21|0
wsj_0938_11_22|0
wsj_0938_11_23|0
wsj_0938_11_24|0
wsj_0938_11_25|0
wsj_0938_11_26|0
wsj_0938_16_0|0
wsj_0938_16_1|0
wsj_0938_16_2|0
wsj_0938_16_3|0
wsj_0938_16_4|0
wsj_0938_16_5|0
wsj_0938_16_6|0
wsj_0938_16_7|0
wsj_0938_16_8|0
wsj_0938_16_9|0
wsj_0938_16_10|0
wsj_0938_16_11|0
wsj_0938_16_12|0
wsj_0938_16_13|0
wsj_0938_16_14|0
wsj_0938_16_15|0
wsj_0938_16_16|0
wsj_0938_16_17|0
wsj_0938_16_18|0
wsj_0938_16_19|0
wsj_0938_16_20|0
wsj_0938_16_21|0
wsj_0938_16_22|0
wsj_0938_16_23|0
wsj_0938_16_24|0
wsj_0938_16_25|0
wsj_0938_16_26|0
wsj_0938_16_27|0
wsj_0938_16_28|0
wsj_0938_17_0|0
wsj_0938_17_1|0
wsj_0938_17_2|0
wsj_0938_17_3|0
wsj_0938_17_4|0
wsj_0938_17_5|0
wsj_0938_17_6|0
wsj_0938_17_7|0
wsj_0938_17_8|0
wsj_0938_17_9|0
wsj_0938_17_10|0
wsj_0938_17_11|0
wsj_0938_17_12|0
wsj_0938_17_13|0
wsj_0938_17_14|0
wsj_0938_17_15|0
wsj_0938_17_16|0
wsj_0938_17_17|0
wsj_0938_17_18|0
wsj_0938_17_19|0
wsj_0938_17_20|0
wsj_0938_17_21|0
wsj_0938_17_22|0
wsj_0938_17_23|0
wsj_0938_17_24|0
wsj_0938_17_25|0
wsj_0938_17_26|0
wsj_0938_17_27|0
wsj_0938_17_28|0
wsj_0938_17_29|0
wsj_0938_17_30|0
wsj_0938_17_31|0
wsj_0938_17_32|0
wsj_0938_17_33|0
wsj_0938_17_34|0
wsj_0938_17_35|0
wsj_0938_17_36|0
wsj_0938_17_37|0
wsj_0938_17_38|0
wsj_0938_17_39|0
wsj_0938_17_40|0
wsj_0938_17_41|0
wsj_0938_17_42|0
wsj_0938_17_43|0
wsj_0938_14_0|0
wsj_0938_14_1|0
wsj_0938_14_2|0
wsj_0938_14_3|0
wsj_0938_14_4|0
wsj_0938_14_5|0
wsj_0938_14_6|0
wsj_0938_14_7|0
wsj_0938_14_8|0
wsj_0938_15_0|0
wsj_0938_15_1|0
wsj_0938_15_2|0
wsj_0938_15_3|0
wsj_0938_15_4|0
wsj_0938_15_5|0
wsj_0938_15_6|0
wsj_0938_15_7|0
wsj_0938_15_8|0
wsj_0938_15_9|0
wsj_0938_15_10|0
wsj_0938_15_11|0
wsj_0938_15_12|0
wsj_0938_15_13|0
wsj_0938_15_14|0
wsj_0938_15_15|0
wsj_0938_15_16|0
wsj_0938_15_17|0
wsj_0938_15_18|0
wsj_0938_15_19|0
wsj_0938_15_20|0
wsj_0938_15_21|0
wsj_0938_15_22|0
wsj_0938_15_23|0
wsj_0938_15_24|0
wsj_0938_15_25|0
wsj_0938_15_26|0
wsj_0938_15_27|0
wsj_0938_15_28|0
wsj_0938_15_29|0
wsj_0938_15_30|0
wsj_0938_15_31|0
wsj_0938_15_32|0
wsj_0938_15_33|0
wsj_0938_15_34|0
wsj_0938_15_35|0
wsj_0938_15_36|0
wsj_0938_15_37|0
wsj_0938_15_38|0
wsj_0938_15_39|0
wsj_0938_15_40|0
wsj_0938_15_41|0
wsj_0938_15_42|0
wsj_0938_15_43|0
wsj_0938_15_44|0
wsj_0938_15_45|0
wsj_0938_15_46|0
wsj_0938_15_47|0
wsj_0938_15_48|0
wsj_0938_15_49|0
wsj_0938_15_50|0
wsj_0938_15_51|0
wsj_0938_15_52|0
wsj_0938_15_53|0
wsj_0938_15_54|0
wsj_0938_15_55|0
ABC19980108.1830.0711_20_0|0
ABC19980108.1830.0711_20_1|4
ABC19980108.1830.0711_20_2|0
ABC19980108.1830.0711_20_3|0
ABC19980108.1830.0711_20_4|0
ABC19980108.1830.0711_20_5|0
ABC19980108.1830.0711_21_0|0
ABC19980108.1830.0711_21_1|0
ABC19980108.1830.0711_21_2|0
ABC19980108.1830.0711_21_3|0
ABC19980108.1830.0711_21_4|0
ABC19980108.1830.0711_21_5|0
ABC19980108.1830.0711_21_6|0
ABC19980108.1830.0711_21_7|0
ABC19980108.1830.0711_21_8|0
ABC19980108.1830.0711_21_9|1
ABC19980108.1830.0711_21_10|0
ABC19980108.1830.0711_21_11|0
ABC19980108.1830.0711_21_12|0
ABC19980108.1830.0711_21_13|0
ABC19980108.1830.0711_22_0|0
ABC19980108.1830.0711_22_1|0
ABC19980108.1830.0711_22_2|0
ABC19980108.1830.0711_22_3|0
ABC19980108.1830.0711_22_4|0
ABC19980108.1830.0711_22_5|0
ABC19980108.1830.0711_22_6|0
ABC19980108.1830.0711_22_7|0
ABC19980108.1830.0711_22_8|1
ABC19980108.1830.0711_22_9|3
ABC19980108.1830.0711_22_10|0
ABC19980108.1830.0711_22_11|0
ABC19980108.1830.0711_22_12|0
ABC19980108.1830.0711_22_13|1
ABC19980108.1830.0711_22_14|3
ABC19980108.1830.0711_22_15|0
ABC19980108.1830.0711_22_16|0
ABC19980108.1830.0711_22_17|0
ABC19980108.1830.0711_22_18|0
ABC19980108.1830.0711_22_19|0
ABC19980108.1830.0711_22_20|0
ABC19980108.1830.0711_22_21|0
ABC19980108.1830.0711_22_22|0
ABC19980108.1830.0711_22_23|0
ABC19980108.1830.0711_22_24|0
ABC19980108.1830.0711_22_25|0
ABC19980108.1830.0711_22_26|4
ABC19980108.1830.0711_22_27|0
ABC19980108.1830.0711_22_28|0
ABC19980108.1830.0711_23_0|0
ABC19980108.1830.0711_23_1|1
ABC19980108.1830.0711_23_2|0
ABC19980108.1830.0711_23_3|0
ABC19980108.1830.0711_23_4|0
ABC19980108.1830.0711_23_5|0
ABC19980108.1830.0711_23_6|0
ABC19980108.1830.0711_24_0|0
ABC19980108.1830.0711_24_1|0
ABC19980108.1830.0711_24_2|0
ABC19980108.1830.0711_24_3|0
ABC19980108.1830.0711_24_4|0
ABC19980108.1830.0711_24_5|0
ABC19980108.1830.0711_24_6|0
ABC19980108.1830.0711_24_7|0
ABC19980108.1830.0711_24_8|0
ABC19980108.1830.0711_24_9|0
ABC19980108.1830.0711_24_10|0
ABC19980108.1830.0711_25_0|0
ABC19980108.1830.0711_25_1|0
ABC19980108.1830.0711_25_2|0
ABC19980108.1830.0711_25_3|0
ABC19980108.1830.0711_25_4|0
ABC19980108.1830.0711_25_5|0
ABC19980108.1830.0711_25_6|0
ABC19980108.1830.0711_25_7|0
ABC19980108.1830.0711_25_8|0
ABC19980108.1830.0711_26_0|0
ABC19980108.1830.0711_26_1|0
ABC19980108.1830.0711_26_2|0
ABC19980108.1830.0711_26_3|0
ABC19980108.1830.0711_26_4|0
ABC19980108.1830.0711_26_5|0
ABC19980108.1830.0711_26_6|0
ABC19980108.1830.0711_26_7|0
ABC19980108.1830.0711_26_8|0
ABC19980108.1830.0711_26_9|0
ABC19980108.1830.0711_27_0|0
ABC19980108.1830.0711_27_1|0
ABC19980108.1830.0711_27_2|0
ABC19980108.1830.0711_27_3|0
ABC19980108.1830.0711_27_4|0
ABC19980108.1830.0711_27_5|0
ABC19980108.1830.0711_27_6|0
ABC19980108.1830.0711_28_0|0
ABC19980108.1830.0711_28_1|0
ABC19980108.1830.0711_28_2|0
ABC19980108.1830.0711_28_3|0
ABC19980108.1830.0711_28_4|0
ABC19980108.1830.0711_28_5|0
ABC19980108.1830.0711_28_6|0
ABC19980108.1830.0711_28_7|0
ABC19980108.1830.0711_28_8|0
ABC19980108.1830.0711_28_9|0
ABC19980108.1830.0711_28_10|0
ABC19980108.1830.0711_28_11|0
ABC19980108.1830.0711_28_12|0
ABC19980108.1830.0711_28_13|0
ABC19980108.1830.0711_28_14|0
ABC19980108.1830.0711_28_15|1
ABC19980108.1830.0711_28_16|0
ABC19980108.1830.0711_28_17|0
ABC19980108.1830.0711_28_18|0
ABC19980108.1830.0711_29_0|0
ABC19980108.1830.0711_29_1|2
ABC19980108.1830.0711_29_2|0
ABC19980108.1830.0711_29_3|0
ABC19980108.1830.0711_29_4|0
ABC19980108.1830.0711_29_5|0
ABC19980108.1830.0711_29_6|0
ABC19980108.1830.0711_29_7|0
ABC19980108.1830.0711_29_8|0
ABC19980108.1830.0711_29_9|0
ABC19980108.1830.0711_29_10|0
ABC19980108.1830.0711_29_11|2
ABC19980108.1830.0711_29_12|0
ABC19980108.1830.0711_29_13|0
ABC19980108.1830.0711_29_14|0
ABC19980108.1830.0711_29_15|0
ABC19980108.1830.0711_29_16|0
ABC19980108.1830.0711_29_17|1
ABC19980108.1830.0711_29_18|0
ABC19980108.1830.0711_29_19|0
ABC19980108.1830.0711_29_20|0
ABC19980108.1830.0711_29_21|0
ABC19980108.1830.0711_29_22|0
ABC19980108.1830.0711_29_23|0
wsj_0575_35_0|0
wsj_0575_35_1|0
wsj_0575_35_2|0
wsj_0575_35_3|0
wsj_0575_35_4|0
wsj_0575_35_5|0
wsj_0575_35_6|0
wsj_0575_35_7|0
wsj_0575_35_8|0
wsj_0575_35_9|0
wsj_0575_35_10|0
wsj_0575_35_11|0
wsj_0575_35_12|0
wsj_0575_35_13|0
wsj_0575_35_14|0
wsj_0575_35_15|0
wsj_0575_35_16|0
wsj_0575_35_17|0
wsj_0575_35_18|0
wsj_0575_34_0|0
wsj_0575_34_1|0
wsj_0575_34_2|0
wsj_0575_34_3|0
wsj_0575_34_4|0
wsj_0575_34_5|0
wsj_0575_34_6|0
wsj_0575_33_0|0
wsj_0575_33_1|0
wsj_0575_33_2|0
wsj_0575_33_3|0
wsj_0575_33_4|0
wsj_0575_33_5|0
wsj_0575_33_6|0
wsj_0575_33_7|0
wsj_0575_33_8|0
wsj_0575_33_9|0
wsj_0575_33_10|0
wsj_0575_33_11|0
wsj_0575_33_12|0
wsj_0575_33_13|0
wsj_0575_33_14|0
wsj_0575_33_15|0
wsj_0575_33_16|0
wsj_0575_33_17|0
wsj_0575_33_18|0
wsj_0575_33_19|0
wsj_0575_33_20|0
wsj_0575_33_21|0
wsj_0575_32_0|0
wsj_0575_32_1|0
wsj_0575_32_2|0
wsj_0575_32_3|0
wsj_0575_32_4|0
wsj_0575_32_5|0
wsj_0575_32_6|0
wsj_0575_32_7|0
wsj_0575_31_0|0
wsj_0575_31_1|0
wsj_0575_31_2|0
wsj_0575_31_3|0
wsj_0575_31_4|0
wsj_0575_31_5|0
wsj_0575_31_6|0
wsj_0575_31_7|0
wsj_0575_31_8|0
wsj_0575_31_9|0
wsj_0575_31_10|0
wsj_0575_31_11|0
wsj_0575_31_12|0
wsj_0575_31_13|0
wsj_0575_31_14|0
wsj_0575_31_15|0
wsj_0575_31_16|0
wsj_0575_31_17|0
wsj_0575_31_18|0
wsj_0575_31_19|0
wsj_0575_31_20|0
wsj_0575_30_0|0
wsj_0575_30_1|0
wsj_0575_30_2|0
wsj_0575_30_3|0
wsj_0575_30_4|0
wsj_0575_30_5|0
wsj_0575_30_6|0
wsj_0575_30_7|0
wsj_0575_30_8|0
wsj_0575_30_9|0
wsj_0575_30_10|0
wsj_0575_30_11|0
wsj_0575_30_12|0
wsj_0575_30_13|0
wsj_0575_30_14|0
wsj_0575_30_15|0
wsj_0575_30_16|0
wsj_0575_30_17|0
WSJ910225-0066_54_0|0
WSJ910225-0066_54_1|0
WSJ910225-0066_54_2|0
WSJ910225-0066_54_3|0
WSJ910225-0066_54_4|0
WSJ910225-0066_54_5|0
WSJ910225-0066_54_6|0
WSJ910225-0066_54_7|0
WSJ910225-0066_54_8|0
WSJ910225-0066_54_9|0
WSJ910225-0066_54_10|0
WSJ910225-0066_54_11|0
WSJ910225-0066_54_12|0
WSJ910225-0066_54_13|0
WSJ910225-0066_54_14|0
WSJ910225-0066_54_15|0
WSJ910225-0066_54_16|0
WSJ910225-0066_54_17|0
WSJ910225-0066_54_18|0
WSJ910225-0066_54_19|0
WSJ910225-0066_54_20|0
WSJ910225-0066_54_21|0
WSJ910225-0066_54_22|0
WSJ910225-0066_54_23|0
WSJ910225-0066_54_24|0
WSJ910225-0066_54_25|0
WSJ910225-0066_54_26|0
WSJ910225-0066_54_27|0
APW19980227.0468_3_0|0
APW19980227.0468_3_1|0
APW19980227.0468_3_2|0
APW19980227.0468_3_3|0
APW19980227.0468_3_4|0
APW19980227.0468_3_5|0
APW19980227.0468_3_6|0
APW19980227.0468_3_7|0
APW19980227.0468_3_8|0
APW19980227.0468_3_9|0
APW19980227.0468_3_10|0
APW19980227.0468_3_11|0
APW19980227.0468_3_12|0
APW19980227.0468_3_13|0
APW19980227.0468_3_14|0
APW19980227.0468_3_15|0
APW19980227.0468_3_16|0
APW19980227.0468_3_17|0
APW19980227.0468_3_18|0
APW19980227.0468_3_19|0
APW19980227.0468_3_20|0
APW19980227.0468_3_21|0
APW19980227.0468_3_22|0
APW19980227.0468_3_23|0
APW19980227.0468_3_24|0
APW19980227.0468_3_25|0
APW19980227.0468_2_0|0
APW19980227.0468_2_1|0
APW19980227.0468_2_2|0
APW19980227.0468_2_3|0
APW19980227.0468_2_4|0
APW19980227.0468_2_5|0
APW19980227.0468_2_6|0
APW19980227.0468_2_7|0
APW19980227.0468_2_8|0
APW19980227.0468_2_9|0
APW19980227.0468_2_10|0
APW19980227.0468_2_11|0
APW19980227.0468_2_12|0
APW19980227.0468_2_13|0
APW19980227.0468_2_14|0
APW19980227.0468_2_15|0
APW19980227.0468_2_16|0
APW19980227.0468_2_17|0
APW19980227.0468_2_18|0
APW19980227.0468_2_19|0
APW19980227.0468_2_20|0
APW19980227.0468_2_21|0
APW19980227.0468_2_22|0
APW19980227.0468_2_23|0
APW19980227.0468_2_24|0
APW19980227.0468_2_25|0
APW19980227.0468_2_26|0
APW19980227.0468_2_27|0
APW19980227.0468_2_28|0
APW19980227.0468_2_29|0
APW19980227.0468_2_30|0
APW19980227.0468_2_31|0
APW19980227.0468_2_32|0
APW19980227.0468_2_33|0
APW19980227.0468_1_0|0
APW19980227.0468_1_1|0
APW19980227.0468_1_2|0
APW19980227.0468_1_3|0
APW19980227.0468_1_4|0
APW19980227.0468_1_5|0
APW19980227.0468_1_6|0
APW19980227.0468_1_7|0
APW19980227.0468_1_8|0
APW19980227.0468_1_9|0
APW19980227.0468_1_10|0
APW19980227.0468_1_11|0
APW19980227.0468_1_12|0
APW19980227.0468_1_13|0
APW19980227.0468_0_0|0
APW19980227.0468_0_1|0
APW19980227.0468_0_2|0
APW19980227.0468_0_3|0
APW19980227.0468_0_4|0
APW19980227.0468_0_5|0
APW19980227.0468_0_6|0
APW19980227.0468_0_7|0
APW19980227.0468_0_8|0
APW19980227.0468_0_9|0
APW19980227.0468_0_10|0
APW19980227.0468_0_11|0
APW19980227.0468_0_12|0
APW19980227.0468_0_13|0
APW19980227.0468_0_14|0
APW19980227.0468_0_15|0
APW19980227.0468_0_16|0
APW19980227.0468_0_17|0
APW19980227.0468_0_18|0
APW19980227.0468_0_19|0
APW19980227.0468_0_20|0
APW19980227.0468_0_21|0
APW19980227.0468_0_22|0
APW19980227.0468_0_23|0
APW19980227.0468_0_24|0
APW19980227.0468_0_25|0
APW19980227.0468_0_26|0
APW19980227.0468_0_27|0
APW19980227.0468_0_28|0
APW19980227.0468_0_29|0
APW19980227.0468_0_30|0
APW19980227.0468_0_31|0
APW19980227.0468_0_32|0
APW19980227.0468_0_33|0
APW19980227.0468_0_34|0
APW19980227.0468_0_35|0
APW19980227.0468_0_36|0
APW19980227.0468_0_37|0
APW19980227.0468_0_38|0
APW19980227.0468_0_39|0
APW19980227.0468_0_40|0
APW19980227.0468_0_41|0
APW19980227.0468_0_42|0
APW19980227.0468_0_43|0
APW19980227.0468_0_44|0
APW19980227.0468_0_45|0
APW19980227.0468_4_0|0
APW19980227.0468_4_1|0
APW19980227.0468_4_2|0
APW19980227.0468_4_3|0
APW19980227.0468_4_4|0
APW19980227.0468_4_5|0
APW19980227.0468_4_6|0
APW19980227.0468_4_7|0
APW19980227.0468_4_8|0
APW19980227.0468_4_9|0
wsj_0568_7_0|0
wsj_0568_7_1|0
wsj_0568_7_2|0
wsj_0568_7_3|0
wsj_0568_7_4|0
wsj_0568_7_5|0
wsj_0568_7_6|0
wsj_0568_7_7|0
wsj_0568_7_8|0
wsj_0568_7_9|0
wsj_0568_7_10|0
wsj_0568_7_11|0
wsj_0568_7_12|0
wsj_0568_7_13|0
wsj_0568_7_14|0
wsj_0568_7_15|0
wsj_0568_7_16|3
wsj_0568_7_17|0
wsj_0568_7_18|0
wsj_0568_7_19|0
wsj_0568_7_20|0
wsj_0568_7_21|0
wsj_0568_7_22|3
wsj_0568_7_23|0
wsj_0568_7_24|0
wsj_0568_6_0|0
wsj_0568_6_1|0
wsj_0568_6_2|0
wsj_0568_6_3|0
wsj_0568_6_4|0
wsj_0568_6_5|0
wsj_0568_6_6|0
wsj_0568_6_7|0
wsj_0568_6_8|0
wsj_0568_6_9|0
wsj_0568_6_10|0
wsj_0568_6_11|0
wsj_0568_6_12|5
wsj_0568_6_13|0
wsj_0568_6_14|0
wsj_0568_6_15|0
wsj_0568_6_16|0
wsj_0568_6_17|0
wsj_0568_6_18|0
wsj_0568_6_19|0
wsj_0568_6_20|0
wsj_0568_6_21|0
wsj_0568_6_22|0
wsj_0568_6_23|0
wsj_0568_6_24|0
wsj_0568_5_0|0
wsj_0568_5_1|0
wsj_0568_5_2|0
wsj_0568_5_3|0
wsj_0568_5_4|4
wsj_0568_5_5|0
wsj_0568_5_6|0
wsj_0568_5_7|0
wsj_0568_5_8|0
wsj_0568_5_9|0
wsj_0568_5_10|0
wsj_0568_5_11|0
wsj_0568_5_12|0
wsj_0568_5_13|0
wsj_0568_5_14|0
wsj_0568_5_15|0
wsj_0568_5_16|0
wsj_0568_5_17|0
wsj_0568_5_18|0
wsj_0568_5_19|0
wsj_0568_5_20|0
wsj_0568_5_21|0
wsj_0568_5_22|0
wsj_0568_5_23|0
wsj_0568_5_24|1
wsj_0568_5_25|0
wsj_0568_5_26|0
wsj_0568_5_27|0
wsj_0568_5_28|0
wsj_0568_5_29|0
wsj_0568_4_0|0
wsj_0568_4_1|0
wsj_0568_4_2|0
wsj_0568_4_3|0
wsj_0568_4_4|0
wsj_0568_4_5|0
wsj_0568_4_6|0
wsj_0568_4_7|0
wsj_0568_4_8|0
wsj_0568_4_9|2
wsj_0568_4_10|0
wsj_0568_4_11|0
wsj_0568_4_12|1
wsj_0568_4_13|0
wsj_0568_4_14|0
wsj_0568_3_0|0
wsj_0568_3_1|1
wsj_0568_3_2|0
wsj_0568_3_3|0
wsj_0568_3_4|4
wsj_0568_3_5|0
wsj_0568_3_6|0
wsj_0568_3_7|0
wsj_0568_3_8|0
wsj_0568_3_9|0
wsj_0568_3_10|0
wsj_0568_3_11|0
wsj_0568_3_12|0
wsj_0568_3_13|0
wsj_0568_3_14|0
wsj_0568_3_15|1
wsj_0568_3_16|0
wsj_0568_3_17|1
wsj_0568_3_18|0
wsj_0568_3_19|0
wsj_0568_3_20|0
wsj_0568_3_21|0
wsj_0568_3_22|0
wsj_0568_2_0|0
wsj_0568_2_1|0
wsj_0568_2_2|0
wsj_0568_2_3|2
wsj_0568_2_4|3
wsj_0568_2_5|0
wsj_0568_1_0|0
wsj_0568_1_1|0
wsj_0568_1_2|1
wsj_0568_1_3|0
wsj_0568_1_4|0
wsj_0568_1_5|0
wsj_0568_1_6|0
wsj_0568_1_7|1
wsj_0568_1_8|0
wsj_0568_1_9|0
wsj_0568_1_10|0
wsj_0568_1_11|0
wsj_0568_1_12|2
wsj_0568_1_13|0
wsj_0568_1_14|1
wsj_0568_1_15|2
wsj_0568_1_16|0
wsj_0568_1_17|0
wsj_0568_1_18|0
wsj_0568_1_19|1
wsj_0568_1_20|0
wsj_0568_1_21|0
wsj_0568_1_22|0
wsj_0568_1_23|3
wsj_0568_1_24|0
wsj_0568_1_25|0
wsj_0568_1_26|0
wsj_0568_1_27|0
wsj_0568_1_28|0
wsj_0568_1_29|1
wsj_0568_1_30|1
wsj_0568_1_31|0
wsj_0568_1_32|0
wsj_0568_1_33|0
wsj_0568_1_34|0
wsj_0568_1_35|0
wsj_0568_1_36|0
wsj_0568_1_37|0
wsj_0568_1_38|0
wsj_0568_0_0|0
wsj_0568_0_1|0
wsj_0568_0_2|0
wsj_0568_0_3|0
wsj_0568_0_4|0
wsj_0568_0_5|0
wsj_0568_0_6|0
wsj_0568_0_7|0
wsj_0568_0_8|0
wsj_0568_0_9|0
wsj_0568_0_10|0
wsj_0568_0_11|0
wsj_0568_0_12|0
wsj_0568_0_13|0
wsj_0568_0_14|4
wsj_0568_0_15|0
wsj_0568_0_16|0
wsj_0568_0_17|0
wsj_0568_0_18|1
wsj_0568_0_19|3
wsj_0568_0_20|0
wsj_0568_0_21|0
wsj_0568_0_22|0
wsj_0568_0_23|2
wsj_0568_0_24|0
wsj_0568_0_25|1
wsj_0568_0_26|0
wsj_0568_0_27|0
wsj_0568_0_28|0
wsj_0568_0_29|0
wsj_0568_0_30|0
wsj_0568_0_31|0
